"Path","Bytes","SHA256"
"00_itch页面文案/cover_630x500.png","522477","eabcd2217b6e905f44b2985ddb8bd16112280fa181f80cb525dc54d73ce41a4a"
"00_itch页面文案/itch_devlog_可直接粘贴.md","1607","a9f798febacd49ef21ef3d2a7083d7e2f0d6719e23eabbebf65c8e40957d53ad"
"00_itch页面文案/itch发布设置.md","2330","0ca73a3b7c24b53bbab6112280b6a48977075ec67b738dc4b93bcf1266718e79"
"00_itch页面文案/itch项目页_可直接粘贴.md","5597","5ce73875e942d529ced96a2423f1ed778492d5767052ae5e493c4c578e869f6d"
"01_工作流说明/工作流全景.md","2886","34ea87953d93ae5daa3b450426fc567440ab1f9ca8d2c68281cd71281dffcc5e"
"01_工作流说明/剧本机制与UX迭代.md","2440","49a302aba39118f7a2ecd1e247b0d377f86595b5d3f68079df6c287ac97f5d6e"
"01_工作流说明/跨机器路径配置.md","1134","129956416966c2acfa3ebeec89ee319d8a96966ea1562738ffd48a51770e4a5c"
"01_工作流说明/模型与来源索引.md","4221","364790dc38988dc02d3c3d573dcc5cd70a2903cfb1c6221c23f1ad7fc7567707"
"01_工作流说明/清理与取舍报告.md","1864","ee987201045917c820a70b3a72e368c0e330f13a21b0df197d1f3d59730d6f46"
"01_工作流说明/AI与版权披露.md","1589","da78a2204f7e6c6f6fa08720d79242abc47b74b2bf62e344f439bb75994bb745"
"01_工作流说明/CG与提示词管线.md","3441","867454a89a96482f716156e9d436d9e7636b21988b86f49e14c11c46738cde07"
"01_工作流说明/TTS与音效管线.md","3263","ee3cee474b77b380c7d242eead998436cd33ab6edf06929bc99e7242e28c1634"
"02_批量提示词GUI/启动批量提示词输入器.cmd","424","a70c306e4fa400219aa3a6f1000539cd4387b86b496b8caafbceaa4fbee6c6bb"
"02_批量提示词GUI/batch_prompt_tool_v2.py","68347","5315fd0e29d64c97e03359499c8bb747a0f8d227f20ce6f6bcf4514b6a924677"
"02_批量提示词GUI/prompts/管家_具体提示词_示例.txt","189","67a00075977a8b532bad96f62153fa64dd87875802421e8044d5c38a57c91c17"
"02_批量提示词GUI/prompts/双人提示词示例_角色A.md","198","9c3eeba7092b24f40e9b4d45c48161b287f5ae3492710d1659bd8e9598f777dd"
"02_批量提示词GUI/prompts/双人提示词示例_角色B.md","195","c378eb0ffcf7680a825ee794f66cc71fb94f1a949dbfa35be4f50a30499b170f"
"02_批量提示词GUI/prompts/小粉_具体提示词_示例.txt","189","67a00075977a8b532bad96f62153fa64dd87875802421e8044d5c38a57c91c17"
"02_批量提示词GUI/prompts/小黑_具体提示词_示例.txt","189","67a00075977a8b532bad96f62153fa64dd87875802421e8044d5c38a57c91c17"
"02_批量提示词GUI/prompts/小红_具体提示词_示例.txt","189","67a00075977a8b532bad96f62153fa64dd87875802421e8044d5c38a57c91c17"
"02_批量提示词GUI/prompts/小金_具体提示词_示例.txt","189","67a00075977a8b532bad96f62153fa64dd87875802421e8044d5c38a57c91c17"
"02_批量提示词GUI/prompts/小蓝_具体提示词_示例.txt","189","67a00075977a8b532bad96f62153fa64dd87875802421e8044d5c38a57c91c17"
"02_批量提示词GUI/prompts/小绿_具体提示词_示例.txt","189","67a00075977a8b532bad96f62153fa64dd87875802421e8044d5c38a57c91c17"
"02_批量提示词GUI/README_批量输入说明.md","7295","9638664972231f8d37850e3c5216f708fb8173a4f9395f1ea0233b28780e164d"
"02_批量提示词GUI/test_batch_prompt_tool_v2.py","5950","faaa3c7a948e7ceabefa683220e3700799ba362120835a0fd858a61957ed7f18"
